Composite,Number of occurrence
"[Change Variable Type, Move Attribute, Move Method, Move Method, Move Attribute]",2
"[Change Parameter Type, Extract Method, Extract Method, Extract Method, Extract Method, Extract Method, Extract Method]",1
"[Rename Parameter, Extract Method]",43
"[Change Variable Type, Change Variable Type, Extract Class, Change Variable Type, Change Variable Type]",1
"[Change Parameter Type, Extract Method, Extract Method]",6
"[Extract Variable, Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Variable]",1
"[Change Variable Type, Rename Parameter, Extract Method, Extract Method]",1
"[Pull Up Attribute, Pull Up Method, Extract Superclass]",4
"[Change Variable Type, Rename Method, Change Variable Type]",3
"[Change Variable Type, Change Attribute Type, Rename Parameter]",5
"[Change Parameter Type, Rename Method, Change Variable Type]",6
"[Pull Up Method, Extract Method, Change Parameter Type, Rename Parameter]",4
"[Change Variable Type, Rename Method]",8
"[Extract And Move Method, Rename Parameter, Extract And Move Method]",4
"[Change Variable Type, Move Method, Move Method, Move Attribute]",2
"[Extract Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",3
"[Pull Up Method, Pull Up Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",1
"[Change Variable Type, Move Attribute, Move Attribute, Move Method, Move Method, Move Attribute]",1
"[Change Variable Type, Move Method, Move Attribute]",5
"[Extract Class, Change Variable Type]",30
"[Extract Method, Extract Variable, Extract Variable, Extract Variable]",4
"[Pull Up Method, Extract Method, Change Parameter Type]",4
"[Rename Parameter, Extract Method, Extract Method, Extract Method]",1
"[Change Variable Type, Extract And Move Method, Change Attribute Type, Rename Parameter, Extract And Move Method]",2
"[Rename Variable, Extract Method, Rename Variable]",2
"[Change Variable Type, Rename Parameter, Extract Method, Extract Attribute]",2
"[Extract Method, Rename Variable]",18
"[Change Variable Type, Rename Parameter, Change Parameter Type, Rename Method, Change Variable Type]",1
"[Extract Method, Change Attribute Type]",1
"[Change Variable Type, Rename Parameter, Change Variable Type]",2
"[Extract Method, Extract Method, Rename Parameter, Rename Parameter]",2
"[Pull Up Method, Extract Superclass]",12
"[Change Variable Type, Extract Attribute]",8
"[Extract Variable, Extract Method, Extract Variable, Extract Variable]",4
"[Move Attribute, Move Attribute, Move Method, Move Attribute]",10
"[Change Variable Type, Move Attribute, Move Attribute]",2
"[Pull Up Method, Pull Up Attribute, Extract Superclass]",8
"[Pull Up Method, Rename Variable, Change Parameter Type, Change Parameter Type]",2
"[Pull Up Method, Rename Variable, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",2
"[Pull Up Method, Extract Method]",12
"[Change Variable Type, Move Attribute, Move Method, Move Attribute]",2
"[Change Parameter Type, Pull Up Method, Pull Up Method]",7
"[Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Method]",1
"[Move Attribute, Move Attribute, Move Attribute]",19
"[Extract Method, Extract Method, Extract Method, Extract Method]",16
"[Pull Up Method, Pull Up Method, Rename Variable, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",1
"[Pull Up Method, Rename Variable, Change Parameter Type]",8
"[Rename Method, Rename Method]",138
"[Extract Variable, Extract Variable, Rename Variable, Rename Variable, Rename Variable]",1
"[Change Return Type, Change Return Type, Change Return Type]",17
"[Extract Method, Extract Method, Extract Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",1
"[Rename Variable, Inline Variable, Extract Variable, Extract Variable, Rename Variable, Rename Variable, Rename Variable]",1
"[Extract Method, Extract Method, Rename Variable, Extract Method]",2
"[Rename Variable, Rename Variable, Rename Variable]",6
"[Change Parameter Type, Change Variable Type]",15
"[Move Attribute, Move Method, Move Method, Move Attribute]",4
"[Rename Parameter, Rename Parameter, Rename Method]",29
"[Extract Variable, Pull Up Method, Pull Up Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",1
"[Pull Up Attribute, Pull Up Method, Pull Up Attribute]",8
"[Rename Parameter, Extract Method, Extract Method, Extract Method, Rename Parameter]",1
"[Change Variable Type, Move Method]",15
"[Rename Parameter, Rename Parameter]",118
"[Change Variable Type, Extract And Move Method]",27
"[Change Variable Type, Change Attribute Type, Rename Parameter, Extract And Move Method]",4
"[Pull Up Method, Change Parameter Type, Change Parameter Type]",6
"[Extract Method, Extract Method, Extract Method, Extract Method, Extract Method, Extract Method]",1
"[Extract Variable, Extract Variable, Rename Variable]",6
"[Move Attribute, Move Attribute, Move Attribute, Move Method, Move Attribute]",3
"[Extract Method, Extract Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",1
"[Extract Method, Extract Method, Extract Method, Rename Parameter]",1
"[Extract Variable, Extract Method]",51
"[Move Attribute, Move Method]",82
"[Rename Method, Change Variable Type]",16
"[Change Variable Type, Rename Parameter, Change Parameter Type, Change Variable Type]",1
"[Pull Up Method, Change Parameter Type, Rename Parameter]",10
"[Extract Variable, Extract Variable, Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Variable]",1
"[Parameterize Variable, Parameterize Variable]",1
"[Rename Parameter, Extract And Move Method]",16
"[Rename Variable, Move Method]",2
"[Rename Method, Change Variable Type, Extract Method, Extract Method, Extract Attribute]",1
"[Rename Method, Rename Method, Rename Method, Rename Method, Rename Method, Rename Method]",1
"[Extract Variable, Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Method]",1
"[Extract Method, Parameterize Variable]",1
"[Extract Method, Extract Method, Extract Variable]",10
"[Rename Parameter, Rename Method, Change Variable Type]",4
"[Pull Up Method, Pull Up Attribute, Pull Up Attribute]",4
"[Parameterize Variable, Extract Method, Parameterize Variable]",1
"[Rename Parameter, Extract Method, Extract Method]",10
"[Pull Up Method, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",2
"[Extract Method, Rename Parameter, Change Parameter Type, Change Variable Type]",1
"[Change Variable Type, Extract Method, Extract Attribute]",6
"[Extract Method, Change Parameter Type, Rename Method, Change Variable Type]",2
"[Move Method, Change Variable Type, Move Attribute, Move Attribute, Move Method, Move Method, Move Attribute]",1
"[Change Return Type, Change Return Type, Change Return Type, Change Return Type, Change Return Type, Move Attribute, Change Return Type]",1
"[Change Parameter Type, Pull Up Method, Pull Up Method, Rename Parameter, Pull Up Method]",1
"[Pull Up Method, Pull Up Method, Pull Up Method, Rename Parameter, Pull Up Method]",1
"[Extract Method, Extract Method, Rename Variable, Extract Method, Rename Variable, Extract Method, Extract Method]",1
"[Change Variable Type, Move Attribute, Move Method]",4
"[Extract Method, Extract Method, Rename Parameter]",14
"[Extract Method, Rename Parameter, Change Parameter Type, Rename Method]",1
"[Change Variable Type, Extract Class, Change Variable Type, Change Variable Type]",4
"[Pull Up Attribute, Pull Up Attribute, Extract Superclass]",17
"[Pull Up Method, Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",2
"[Rename Parameter, Pull Up Method]",16
"[Rename Variable, Change Variable Type, Extract Class, Change Variable Type]",2
"[Rename Variable, Extract Method, Rename Variable, Extract Method, Extract Method]",1
"[Pull Up Attribute, Pull Up Method, Pull Up Attribute, Pull Up Attribute]",2
"[Pull Up Attribute, Pull Up Attribute, Pull Up Method, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",1
"[Rename Variable, Extract Class, Change Variable Type]",4
"[Rename Variable, Move And Rename Attribute, Change Variable Type, Move Method]",1
"[Rename Variable, Extract Class, Change Variable Type, Change Variable Type]",2
"[Rename Variable, Change Parameter Type, Change Parameter Type]",4
"[Inline Variable, Rename Variable, Rename Variable]",7
"[Rename Variable, Change Variable Type, Extract Class]",2
"[Extract Method, Extract Method]",368
"[Rename Parameter, Change Parameter Type]",12
"[Change Variable Type, Change Variable Type, Change Variable Type, Extract And Move Method, Change Attribute Type, Rename Parameter, Extract And Move Method]",1
"[Rename Parameter, Change Parameter Type, Rename Method, Change Variable Type]",2
"[Extract Variable, Extract Method, Extract Method]",2
"[Change Variable Type, Change Variable Type]",70
"[Rename Method, Rename Parameter, Extract Method, Extract Method]",1
"[Change Variable Type, Rename Parameter, Rename Method]",2
"[Rename Parameter, Change Parameter Type, Change Variable Type]",4
"[Change Variable Type, Extract Method, Extract Method, Extract Attribute]",2
"[Extract Variable, Extract Method, Extract Variable]",10
"[Extract Method, Rename Variable, Extract Method, Rename Variable, Extract Method, Extract Method]",1
"[Extract Method, Change Parameter Type, Rename Method]",2
"[Extract Method, Rename Parameter, Rename Parameter]",14
"[Change Variable Type, Change Variable Type, Extract Class]",2
"[Pull Up Attribute, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",4
"[Pull Up Method, Change Parameter Type]",44
"[Rename Variable, Pull Up Attribute]",12
"[Extract Method, Rename Parameter, Rename Method]",2
"[Rename Variable, Move And Rename Attribute]",2
"[Rename Variable, Rename Variable]",54
"[Change Return Type, Change Return Type, Change Return Type, Change Return Type]",2
"[Extract And Move Method, Change Attribute Type, Rename Parameter]",4
"[Change Variable Type, Extract And Move Method, Change Attribute Type]",4
"[Extract Method, Extract Method, Extract Method, Change Parameter Type, Extract Method]",1
"[Extract Method, Rename Parameter, Rename Method, Change Variable Type]",1
"[Change Return Type, Change Return Type, Change Return Type, Move Attribute, Change Return Type]",3
"[Extract Method, Extract Variable]",100
"[Pull Up Attribute, Pull Up Attribute, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",1
"[Rename Method, Extract Method, Change Variable Type, Rename Parameter, Change Parameter Type, Rename Method, Change Variable Type]",1
"[Move And Rename Attribute, Change Variable Type, Move Method]",1
"[Pull Up Method, Pull Up Attribute]",38
"[Rename Variable, Move And Rename Attribute, Change Variable Type]",1
"[Change Variable Type, Extract Class, Change Variable Type]",14
"[Extract Method, Rename Method, Change Variable Type]",3
"[Rename Parameter, Rename Attribute]",1
"[Rename Variable, Extract Method]",52
"[Rename Method, Rename Parameter, Extract Method]",4
"[Rename Method, Rename Method, Rename Method, Rename Method, Rename Method]",3
"[Extract Method, Change Parameter Type, Extract Method]",13
"[Change Variable Type, Extract Method, Extract Method]",3
"[Change Return Type, Move Attribute]",42
"[Extract Class, Change Variable Type, Change Variable Type]",6
"[Change Variable Type, Move Method, Move Method]",2
"[Rename Method, Rename Parameter, Extract Method, Extract Attribute]",2
"[Pull Up Method, Pull Up Method, Rename Parameter, Pull Up Method]",5
"[Change Return Type, Change Return Type, Move Attribute, Change Return Type]",8
"[Extract Method, Extract Method, Extract Attribute]",6
"[Extract Variable, Extract Variable, Extract Variable, Extract Method]",2
"[Pull Up Method, Pull Up Method, Rename Parameter]",8
"[Pull Up Method, Pull Up Method]",58
"[Change Variable Type, Change Variable Type, Change Variable Type, Change Variable Type]",1
"[Change Variable Type, Change Variable Type, Change Attribute Type, Rename Parameter, Extract And Move Method]",1
"[Extract And Move Method, Change Attribute Type]",12
"[Extract Method, Extract Variable, Extract Variable]",28
"[Extract Method, Rename Parameter, Change Variable Type]",2
"[Extract Method, Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter, Rename Method]",1
"[Extract Method, Extract Method, Extract Method, Change Parameter Type]",1
"[Change Variable Type, Change Variable Type, Extract And Move Method, Change Attribute Type, Rename Parameter, Extract And Move Method]",1
"[Change Variable Type, Change Attribute Type]",14
"[Rename Variable, Extract Method, Rename Variable, Extract Method]",2
"[Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Variable]",1
"[Extract Method, Extract Method, Extract Method, Extract Method, Extract Method]",3
"[Pull Up Method, Extract Method, Rename Parameter]",8
"[Move Attribute, Move Attribute, Move Attribute, Move Attribute, Move Method, Move Attribute]",1
"[Extract Variable, Extract Method, Extract Variable, Extract Variable, Extract Variable]",2
"[Change Variable Type, Change Parameter Type, Rename Method, Change Variable Type]",2
"[Extract Method, Extract Variable, Extract Method]",14
"[Rename Parameter, Rename Parameter, Rename Parameter]",17
"[Pull Up Attribute, Pull Up Attribute, Pull Up Attribute]",5
"[Inline Variable, Extract Variable]",6
"[Inline Variable, Extract Variable, Rename Variable, Rename Variable]",3
"[Change Parameter Type, Extract Method]",35
"[Rename Method, Rename Parameter]",6
"[Pull Up Method, Pull Up Method, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",1
"[Move Attribute, Change Return Type]",16
"[Inline Variable, Rename Variable, Rename Variable, Rename Variable]",2
"[Change Variable Type, Change Parameter Type, Rename Method]",3
"[Rename Parameter, Extract Method, Extract Attribute]",8
"[Move And Rename Attribute, Move Method]",2
"[Rename Parameter, Extract Attribute]",12
"[Change Variable Type, Extract And Move Method, Change Attribute Type, Extract And Move Method]",2
"[Change Return Type, Change Return Type, Change Return Type, Move Attribute]",2
"[Rename Parameter, Extract Method, Extract Method, Extract Attribute]",2
"[Pull Up Method, Pull Up Method, Pull Up Method]",10
"[Extract And Move Method, Rename Parameter]",12
"[Change Parameter Type, Pull Up Method, Pull Up Method, Pull Up Method]",1
"[Move Attribute, Move Attribute, Move Attribute, Move Attribute, Move Attribute, Move Method, Move Attribute]",1
"[Move Attribute, Move Attribute, Move Method, Move Method, Move Attribute]",1
"[Move Attribute, Move Method, Move Method]",7
"[Rename Method, Change Variable Type, Rename Parameter, Extract Method, Extract Method, Extract Attribute]",1
"[Extract Method, Change Variable Type]",7
"[Rename Variable, Move And Rename Attribute, Move Method]",1
"[Extract Method, Rename Parameter, Change Parameter Type, Rename Method, Change Variable Type]",1
"[Change Parameter Type, Rename Method]",15
"[Pull Up Method, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",4
"[Extract Method, Extract Method, Change Parameter Type, Rename Parameter]",4
"[Pull Up Method, Rename Parameter, Rename Parameter]",6
"[Rename Variable, Rename Variable, Extract Method, Extract Method]",2
"[Extract Variable, Extract Variable, Extract Method, Extract Method, Extract Variable, Extract Variable, Extract Method]",1
"[Rename Parameter, Change Parameter Type, Rename Method]",4
"[Rename Variable, Change Variable Type, Change Variable Type, Change Variable Type]",1
"[Extract Method, Change Parameter Type, Rename Parameter, Rename Parameter]",8
"[Extract Method, Extract Method, Change Parameter Type, Extract Method]",5
"[Pull Up Method, Change Parameter Type, Pull Up Method, Rename Parameter, Pull Up Method]",1
"[Pull Up Method, Pull Up Method, Change Parameter Type, Rename Parameter, Rename Parameter]",1
"[Rename Parameter, Rename Attribute, Extract Method]",1
"[Extract Variable, Extract Variable, Extract Method]",11
"[Extract And Move Method, Extract And Move Method]",12
"[Extract Method, Rename Parameter]",102
"[Extract And Move Method, Change Attribute Type, Rename Parameter, Extract And Move Method]",2
"[Pull Up Method, Rename Variable, Pull Up Attribute, Change Parameter Type]",4
"[Change Variable Type, Rename Parameter, Extract Method]",4
"[Rename Attribute, Extract Method]",1
"[Change Variable Type, Extract And Move Method, Change Attribute Type, Rename Parameter]",2
"[Rename Parameter, Change Variable Type]",12
"[Extract Method, Extract Attribute]",31
"[Pull Up Method, Pull Up Method, Pull Up Method, Pull Up Method]",1
"[Extract Method, Extract Variable, Extract Variable, Extract Method]",4
"[Change Return Type, Change Return Type, Change Return Type, Change Return Type, Move Attribute, Change Return Type]",1
"[Change Variable Type, Extract Method]",16
"[Extract Method, Extract Method, Rename Variable, Extract Method, Extract Method]",1
"[Extract Variable, Extract Variable]",100
"[Extract Method, Rename Variable, Extract Method, Extract Method]",4
"[Change Parameter Type, Rename Parameter]",68
"[Rename Variable, Pull Up Attribute, Change Parameter Type]",8
"[Change Variable Type, Rename Parameter, Extract Method, Extract Method, Extract Attribute]",1
"[Move Attribute, Move Method, Move Attribute]",30
"[Rename Method, Rename Method, Rename Method]",46
"[Extract Method, Change Variable Type, Change Parameter Type, Rename Method, Change Variable Type]",1
"[Extract Variable, Rename Variable, Rename Variable]",21
"[Rename Method, Rename Parameter, Extract Attribute]",2
"[Change Parameter Type, Pull Up Method, Rename Parameter, Pull Up Method]",3
"[Pull Up Attribute, Change Parameter Type, Change Parameter Type]",6
"[Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter, Rename Method]",1
"[Rename Variable, Change Variable Type, Move Method]",1
"[Extract Method, Change Parameter Type]",79
"[Extract Variable, Rename Variable]",60
"[Rename Method, Extract Attribute]",7
"[Rename Parameter, Pull Up Method, Change Parameter Type, Pull Up Method, Pull Up Method, Rename Parameter, Pull Up Method]",1
"[Parameterize Variable, Extract Method]",1
"[Change Parameter Type, Pull Up Method]",22
"[Move Attribute, Move Attribute, Move Method, Move Method]",1
"[Rename Parameter, Extract Method, Extract Method, Rename Parameter]",3
"[Extract Method, Change Parameter Type, Extract Method, Extract Method, Extract Method, Change Parameter Type, Extract Method]",1
"[Extract Method, Rename Method, Rename Method, Rename Method, Rename Method, Rename Method, Rename Method]",1
"[Pull Up Method, Rename Variable]",12
"[Change Parameter Type, Extract Method, Extract Method, Change Parameter Type, Extract Method]",2
"[Extract Method, Rename Parameter, Change Parameter Type]",2
"[Rename Method, Extract Method, Extract Attribute]",6
"[Change Attribute Type, Rename Parameter]",15
"[Pull Up Attribute, Extract Superclass]",46
"[Change Parameter Type, Rename Parameter, Pull Up Method]",3
"[Extract Variable, Extract Variable, Extract Variable, Extract Variable]",2
"[Pull Up Method, Pull Up Method, Pull Up Method, Rename Parameter]",1
"[Inline Variable, Rename Variable]",20
"[Extract Method, Extract Method, Extract Variable, Extract Method]",2
"[Pull Up Method, Change Parameter Type, Pull Up Method, Pull Up Method, Rename Parameter, Pull Up Method]",1
"[Change Return Type, Change Return Type]",80
"[Rename Variable, Rename Variable, Extract Method]",6
"[Extract Method, Extract Method, Change Parameter Type]",13
"[Change Variable Type, Rename Parameter, Extract Attribute]",2
"[Change Variable Type, Change Variable Type, Change Variable Type]",11
"[Change Variable Type, Rename Parameter, Change Parameter Type]",2
"[Change Parameter Type, Extract Method, Change Parameter Type, Extract Method]",3
"[Rename Variable, Change Variable Type, Extract Class, Change Variable Type, Change Variable Type]",2
"[Change Return Type, Move Attribute, Change Return Type]",16
"[Change Variable Type, Change Parameter Type]",8
"[Change Parameter Type, Change Parameter Type, Extract Method]",3
"[Pull Up Method, Rename Parameter, Pull Up Method]",13
"[Rename Variable, Change Parameter Type]",24
"[Rename Variable, Extract Class]",6
"[Pull Up Method, Rename Variable, Pull Up Attribute]",4
"[Change Variable Type, Change Variable Type, Extract Class, Change Variable Type]",2
"[Rename Variable, Change Variable Type, Change Variable Type, Extract Class, Change Variable Type, Change Variable Type]",1
"[Move Attribute, Move Attribute, Move Attribute, Move Method]",2
"[Change Parameter Type, Extract Method, Extract Method, Extract Method]",1
"[Move Attribute, Move Attribute, Move Attribute, Move Attribute]",2
"[Pull Up Attribute, Pull Up Method, Pull Up Attribute, Extract Superclass]",4
"[Extract Method, Change Variable Type, Rename Parameter, Change Parameter Type, Rename Method, Change Variable Type]",1
"[Move Method, Move Method, Move Attribute]",6
"[Rename Variable, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",2
"[Extract Method, Extract Method, Extract Method]",81
"[Rename Variable, Change Variable Type]",22
"[Pull Up Attribute, Pull Up Method, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",2
"[Rename Method, Rename Method, Rename Method, Rename Method]",12
"[Pull Up Method, Rename Parameter]",64
"[Change Parameter Type, Extract Method, Change Parameter Type]",4
"[Rename Method, Extract Method]",13
"[Change Variable Type, Rename Parameter, Extract And Move Method]",6
"[Change Return Type, Change Return Type, Move Attribute]",13
"[Change Parameter Type, Extract Method, Extract Method, Change Parameter Type]",1
"[Extract And Move Method, Change Attribute Type, Extract And Move Method]",4
"[Change Variable Type, Move Attribute, Move Method, Move Method]",1
"[Change Variable Type, Rename Parameter]",27
"[Pull Up Attribute, Pull Up Method, Pull Up Method, Rename Variable, Pull Up Attribute, Change Parameter Type, Change Parameter Type]",1
"[Change Variable Type, Move Attribute]",13
"[Pull Up Method, Pull Up Attribute, Pull Up Attribute, Pull Up Method, Pull Up Attribute, Pull Up Attribute, Extract Superclass]",1
"[Extract Variable, Rename Variable, Rename Variable, Rename Variable]",4
"[Change Variable Type, Rename Parameter, Rename Method, Change Variable Type]",1
"[Move Method, Move Method]",15
"[Change Parameter Type, Extract Method, Extract Method, Extract Method, Change Parameter Type, Extract Method]",1
"[Rename Variable, Extract Method, Extract Method]",13
"[Move Attribute, Move Attribute, Move Method]",17
"[Change Variable Type, Rename Parameter, Change Parameter Type, Rename Method]",1
"[Extract Variable, Extract Variable, Rename Variable, Rename Variable]",3
"[Extract Variable, Extract Method, Extract Variable, Extract Method]",2
"[Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter]",2
"[Inline Variable, Extract Variable, Extract Variable, Rename Variable, Rename Variable, Rename Variable]",1
"[Pull Up Method, Extract Method, Rename Parameter, Rename Parameter]",2
"[Rename Method, Extract Method, Extract Method, Extract Attribute]",2
"[Change Parameter Type, Pull Up Method, Rename Parameter]",5
"[Pull Up Attribute, Pull Up Method]",12
"[Rename Parameter, Extract Method, Rename Parameter]",6
"[Move Attribute, Move Attribute]",106
"[Extract Variable, Extract Variable, Extract Variable]",15
"[Change Parameter Type, Change Parameter Type]",23
"[Inline Variable, Extract Variable, Rename Variable]",6
"[Change Variable Type, Rename Variable, Change Variable Type, Change Variable Type, Extract Class, Change Variable Type, Change Variable Type]",1
"[Change Variable Type, Change Attribute Type, Extract And Move Method]",5
"[Move And Rename Attribute, Change Variable Type]",2
"[Change Variable Type, Extract And Move Method, Rename Parameter]",4
"[Change Attribute Type, Rename Parameter, Extract And Move Method]",6
"[Rename Parameter, Rename Parameter, Rename Parameter, Rename Method]",10
"[Pull Up Method, Pull Up Attribute, Change Parameter Type]",10
"[Change Variable Type, Change Parameter Type, Change Variable Type]",3
"[Rename Variable, Extract Method, Extract Method, Extract Method]",1
"[Rename Method, Extract Method, Extract Method]",2
"[Inline Variable, Extract Variable, Rename Variable, Rename Variable, Rename Variable]",2
"[Change Attribute Type, Extract And Move Method]",15
"[Rename Parameter, Rename Parameter, Rename Parameter, Rename Parameter, Rename Method]",3
"[Move Method, Move Attribute]",47
"[Pull Up Attribute, Pull Up Attribute]",44
"[Extract Variable, Extract Method, Extract Variable, Extract Variable, Extract Method]",2
"[Change Variable Type, Extract Class]",20
"[Extract Method, Rename Variable, Extract Method]",12
"[Change Parameter Type, Pull Up Method, Pull Up Method, Rename Parameter]",1
"[Extract Method, Extract And Move Method]",2
"[Pull Up Attribute, Change Parameter Type]",30
"[Pull Up Method, Change Parameter Type, Rename Parameter, Rename Parameter]",4
"[Change Variable Type, Extract And Move Method, Rename Parameter, Extract And Move Method]",2
"[Rename Parameter, Rename Method]",70
"[Extract Method, Rename Method]",7
"[Rename Method, Rename Parameter, Extract Method, Extract Method, Extract Attribute]",1
"[Extract Method, Change Parameter Type, Rename Parameter]",26
"[Extract Method, Rename Variable, Rename Variable, Extract Method, Extract Method]",1
"[Extract Method, Change Parameter Type, Change Variable Type]",2
"[Extract Method, Extract Method, Rename Variable]",2
"[Change Variable Type, Extract And Move Method, Extract And Move Method]",4
"[Rename Variable, Change Variable Type, Change Variable Type]",7
"[Change Parameter Type, Rename Parameter, Rename Parameter]",12
"[Extract Method, Extract Method, Extract Variable, Extract Variable]",4
