CompositeId,Refactorings,Project,Previous Commit,Current Commit,Smell Type,Smell_Before,Smell After,Smells Added,Smells Removed,Smells Not Affected
25,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Inline Variable', 'Extract Method', 'Parameterize Variable', 'Extract Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Extract Variable', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Variable Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,3e78bd8867c317376c11050fe10233ac9305b91c,FeatureEnvy,3,3,0,0,0
25,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Inline Variable', 'Extract Method', 'Parameterize Variable', 'Extract Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Extract Variable', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Variable Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,3e78bd8867c317376c11050fe10233ac9305b91c,LongMethod,3,1,0,2,0
25,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Inline Variable', 'Extract Method', 'Parameterize Variable', 'Extract Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Extract Variable', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Variable Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,3e78bd8867c317376c11050fe10233ac9305b91c,LongParameterList,1,1,0,0,0
25,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Inline Variable', 'Extract Method', 'Parameterize Variable', 'Extract Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Extract Variable', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Variable Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,3e78bd8867c317376c11050fe10233ac9305b91c,MessageChain,1,0,0,0,0
25,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Inline Variable', 'Extract Method', 'Parameterize Variable', 'Extract Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Inline Method', 'Extract Variable', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Return Type', 'Extract Variable', 'Change Return Type', 'Change Variable Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,3e78bd8867c317376c11050fe10233ac9305b91c,BrainMethod,1,0,0,0,0
26,"['Rename Parameter', 'Pull Up Method', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Change Return Type', 'Change Variable Type', 'Inline Variable', 'Change Variable Type', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Change Variable Type', 'Inline Variable']",dubbo,5d690d93998dff12acd2c1be0fb8de63cc39b85a,3e78bd8867c317376c11050fe10233ac9305b91c,FeatureEnvy,5,2,0,3,0
26,"['Rename Parameter', 'Pull Up Method', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Change Return Type', 'Change Variable Type', 'Inline Variable', 'Change Variable Type', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Change Variable Type', 'Inline Variable']",dubbo,5d690d93998dff12acd2c1be0fb8de63cc39b85a,3e78bd8867c317376c11050fe10233ac9305b91c,LongMethod,2,1,0,1,0
26,"['Rename Parameter', 'Pull Up Method', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Change Return Type', 'Change Variable Type', 'Inline Variable', 'Change Variable Type', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Change Variable Type', 'Inline Variable']",dubbo,5d690d93998dff12acd2c1be0fb8de63cc39b85a,3e78bd8867c317376c11050fe10233ac9305b91c,MessageChain,2,3,1,0,0
26,"['Rename Parameter', 'Pull Up Method', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Change Return Type', 'Change Variable Type', 'Inline Variable', 'Change Variable Type', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Change Variable Type', 'Inline Variable']",dubbo,5d690d93998dff12acd2c1be0fb8de63cc39b85a,3e78bd8867c317376c11050fe10233ac9305b91c,LongParameterList,1,0,0,0,0
26,"['Rename Parameter', 'Pull Up Method', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Change Return Type', 'Change Variable Type', 'Inline Variable', 'Change Variable Type', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Change Variable Type', 'Inline Variable']",dubbo,5d690d93998dff12acd2c1be0fb8de63cc39b85a,3e78bd8867c317376c11050fe10233ac9305b91c,IntensiveCoupling,2,1,0,1,0
73,"['Rename Attribute', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Change Return Type', 'Change Return Type']",dubbo,64d6ac8060ccea8aa04e21311ae13ac137ec4396,1be3c999d112215a1354ab396cb2fbb94f3d2a0e,FeatureEnvy,6,2,0,4,0
73,"['Rename Attribute', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Change Return Type', 'Change Return Type']",dubbo,64d6ac8060ccea8aa04e21311ae13ac137ec4396,1be3c999d112215a1354ab396cb2fbb94f3d2a0e,LongMethod,2,0,0,0,0
73,"['Rename Attribute', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Change Return Type', 'Change Return Type']",dubbo,64d6ac8060ccea8aa04e21311ae13ac137ec4396,1be3c999d112215a1354ab396cb2fbb94f3d2a0e,DispersedCoupling,2,0,0,0,0
73,"['Rename Attribute', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Change Return Type', 'Change Return Type']",dubbo,64d6ac8060ccea8aa04e21311ae13ac137ec4396,1be3c999d112215a1354ab396cb2fbb94f3d2a0e,ShotgunSurgery,2,0,0,0,0
73,"['Rename Attribute', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Change Return Type', 'Change Return Type']",dubbo,64d6ac8060ccea8aa04e21311ae13ac137ec4396,1be3c999d112215a1354ab396cb2fbb94f3d2a0e,MessageChain,2,0,0,0,0
77,"['Rename Variable', 'Extract Method']",dubbo,920310ccffa407b75b3ff84d514cbe917d6ede5d,e5ca42bcffb4b32ec5acb021d7c27960acf3cb94,FeatureEnvy,1,1,0,0,0
77,"['Rename Variable', 'Extract Method']",dubbo,920310ccffa407b75b3ff84d514cbe917d6ede5d,e5ca42bcffb4b32ec5acb021d7c27960acf3cb94,LongMethod,1,0,0,0,0
77,"['Rename Variable', 'Extract Method']",dubbo,920310ccffa407b75b3ff84d514cbe917d6ede5d,e5ca42bcffb4b32ec5acb021d7c27960acf3cb94,DispersedCoupling,2,2,0,0,0
77,"['Rename Variable', 'Extract Method']",dubbo,920310ccffa407b75b3ff84d514cbe917d6ede5d,e5ca42bcffb4b32ec5acb021d7c27960acf3cb94,MessageChain,0,2,1,0,0
83,"['Pull Up Method', 'Pull Up Attribute', 'Move Class']",dubbo,9ce0676908adbb5d073727c47b5a32dda153230e,41dc13537aeb161079adb5085115de35bf2f8c0a,FeatureEnvy,2,1,0,1,0
83,"['Pull Up Method', 'Pull Up Attribute', 'Move Class']",dubbo,9ce0676908adbb5d073727c47b5a32dda153230e,41dc13537aeb161079adb5085115de35bf2f8c0a,LongMethod,2,1,0,1,0
143,"['Rename Parameter', 'Move Attribute', 'Move Method']",dubbo,b26604ffb470b043bd9dbd215617ff94e59aa298,b89df9d8f164f147c98b6c6af41337afaff203c5,FeatureEnvy,1,1,0,0,0
143,"['Rename Parameter', 'Move Attribute', 'Move Method']",dubbo,b26604ffb470b043bd9dbd215617ff94e59aa298,b89df9d8f164f147c98b6c6af41337afaff203c5,LongMethod,1,0,0,0,0
143,"['Rename Parameter', 'Move Attribute', 'Move Method']",dubbo,b26604ffb470b043bd9dbd215617ff94e59aa298,b89df9d8f164f147c98b6c6af41337afaff203c5,DispersedCoupling,1,1,0,0,0
153,"['Extract Method', 'Extract Variable']",dubbo,c84511c6a7a6665dcf03e1dd06cdf077c13c008a,549f97ccf328dcb00eb260dbfe6fe8a27fedab1e,FeatureEnvy,1,0,0,0,0
236,"['Change Parameter Type', 'Rename Parameter', 'Change Variable Type', 'Change Parameter Type', 'Rename Parameter', 'Rename Parameter', 'Change Variable Type', 'Rename Parameter', 'Rename Parameter', 'Rename Method', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Extract Method', 'Rename Method', 'Change Attribute Type', 'Change Return Type']",dubbo,fe562c3feeb2261b06b4c391e2077c2fc78d1a5d,9a20383885fad3f4a39ab23d37d20c55f533532d,FeatureEnvy,5,2,0,3,0
236,"['Change Parameter Type', 'Rename Parameter', 'Change Variable Type', 'Change Parameter Type', 'Rename Parameter', 'Rename Parameter', 'Change Variable Type', 'Rename Parameter', 'Rename Parameter', 'Rename Method', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Extract Method', 'Rename Method', 'Change Attribute Type', 'Change Return Type']",dubbo,fe562c3feeb2261b06b4c391e2077c2fc78d1a5d,9a20383885fad3f4a39ab23d37d20c55f533532d,MessageChain,3,1,0,2,0
236,"['Change Parameter Type', 'Rename Parameter', 'Change Variable Type', 'Change Parameter Type', 'Rename Parameter', 'Rename Parameter', 'Change Variable Type', 'Rename Parameter', 'Rename Parameter', 'Rename Method', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Extract Method', 'Rename Method', 'Change Attribute Type', 'Change Return Type']",dubbo,fe562c3feeb2261b06b4c391e2077c2fc78d1a5d,9a20383885fad3f4a39ab23d37d20c55f533532d,IntensiveCoupling,2,3,1,0,0
236,"['Change Parameter Type', 'Rename Parameter', 'Change Variable Type', 'Change Parameter Type', 'Rename Parameter', 'Rename Parameter', 'Change Variable Type', 'Rename Parameter', 'Rename Parameter', 'Rename Method', 'Change Return Type', 'Rename Method', 'Rename Method', 'Change Return Type', 'Extract Method', 'Rename Method', 'Change Attribute Type', 'Change Return Type']",dubbo,fe562c3feeb2261b06b4c391e2077c2fc78d1a5d,9a20383885fad3f4a39ab23d37d20c55f533532d,DispersedCoupling,2,0,0,0,0
268,"['Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Superclass', 'Pull Up Method']",dubbo,12e1532a725dd8704a72b61090a98edc9da3fcbc,4baa0aad39ff313be9037c2b1aaf34cac49ab6aa,LongParameterList,1,1,0,0,0
268,"['Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Superclass', 'Pull Up Method']",dubbo,12e1532a725dd8704a72b61090a98edc9da3fcbc,4baa0aad39ff313be9037c2b1aaf34cac49ab6aa,FeatureEnvy,2,1,0,1,0
268,"['Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Superclass', 'Pull Up Method']",dubbo,12e1532a725dd8704a72b61090a98edc9da3fcbc,4baa0aad39ff313be9037c2b1aaf34cac49ab6aa,MessageChain,1,1,0,0,0
293,"['Move Method', 'Move Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c94ac7acfb4151e0d40ad4666f369ad47b690099,2245cf70bc89c229a387fd9aa59339bdb947f8d6,FeatureEnvy,7,6,0,1,0
293,"['Move Method', 'Move Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c94ac7acfb4151e0d40ad4666f369ad47b690099,2245cf70bc89c229a387fd9aa59339bdb947f8d6,MessageChain,2,3,1,0,0
293,"['Move Method', 'Move Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c94ac7acfb4151e0d40ad4666f369ad47b690099,2245cf70bc89c229a387fd9aa59339bdb947f8d6,LongMethod,2,1,0,1,0
293,"['Move Method', 'Move Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c94ac7acfb4151e0d40ad4666f369ad47b690099,2245cf70bc89c229a387fd9aa59339bdb947f8d6,IntensiveCoupling,4,1,0,3,0
293,"['Move Method', 'Move Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c94ac7acfb4151e0d40ad4666f369ad47b690099,2245cf70bc89c229a387fd9aa59339bdb947f8d6,DispersedCoupling,1,3,2,0,0
319,"['Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Inline Method', 'Rename Method', 'Rename Method', 'Change Variable Type', 'Change Return Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,550b40461197fbd9d1e6dc7ba5cb6ade8d7be77f,MessageChain,1,2,1,0,0
319,"['Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Inline Method', 'Rename Method', 'Rename Method', 'Change Variable Type', 'Change Return Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,550b40461197fbd9d1e6dc7ba5cb6ade8d7be77f,FeatureEnvy,5,3,0,2,0
319,"['Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Inline Method', 'Rename Method', 'Rename Method', 'Change Variable Type', 'Change Return Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,550b40461197fbd9d1e6dc7ba5cb6ade8d7be77f,DispersedCoupling,1,2,1,0,0
319,"['Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Inline Method', 'Rename Method', 'Rename Method', 'Change Variable Type', 'Change Return Type']",dubbo,02cca0976f68db240867c7016d1a58b35cfd4a4b,550b40461197fbd9d1e6dc7ba5cb6ade8d7be77f,LongMethod,1,0,0,0,0
475,"['Move Method', 'Move Attribute', 'Move Attribute', 'Move Method']",dubbo,873432056b9a93d51bd678b501739d234e3869a6,5cc3821438e4f9bcf3a8503ba08e9a0008ef0f4c,FeatureEnvy,2,1,0,1,0
475,"['Move Method', 'Move Attribute', 'Move Attribute', 'Move Method']",dubbo,873432056b9a93d51bd678b501739d234e3869a6,5cc3821438e4f9bcf3a8503ba08e9a0008ef0f4c,LongParameterList,0,1,1,0,0
481,"['Extract Method', 'Rename Method', 'Extract Variable', 'Inline Variable', 'Change Return Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type']",dubbo,2c36be62d3ecd1d8fc6526cfffc83e7630110589,b5a078f186fd2e7f27a3d8c2af1bce3ff2e88e80,DispersedCoupling,1,0,0,0,0
481,"['Extract Method', 'Rename Method', 'Extract Variable', 'Inline Variable', 'Change Return Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type']",dubbo,2c36be62d3ecd1d8fc6526cfffc83e7630110589,b5a078f186fd2e7f27a3d8c2af1bce3ff2e88e80,FeatureEnvy,3,1,0,2,0
481,"['Extract Method', 'Rename Method', 'Extract Variable', 'Inline Variable', 'Change Return Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type']",dubbo,2c36be62d3ecd1d8fc6526cfffc83e7630110589,b5a078f186fd2e7f27a3d8c2af1bce3ff2e88e80,LongMethod,0,2,1,0,0
701,"['Extract Method', 'Extract Method', 'Inline Variable', 'Parameterize Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,5146f6d65d62eda5db67273e17f3de61af5e67b1,cad253a0d745204c617df007cd8239305a53173f,FeatureEnvy,3,3,0,0,0
701,"['Extract Method', 'Extract Method', 'Inline Variable', 'Parameterize Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,5146f6d65d62eda5db67273e17f3de61af5e67b1,cad253a0d745204c617df007cd8239305a53173f,LongMethod,3,1,0,2,0
701,"['Extract Method', 'Extract Method', 'Inline Variable', 'Parameterize Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,5146f6d65d62eda5db67273e17f3de61af5e67b1,cad253a0d745204c617df007cd8239305a53173f,LongParameterList,1,1,0,0,0
701,"['Extract Method', 'Extract Method', 'Inline Variable', 'Parameterize Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,5146f6d65d62eda5db67273e17f3de61af5e67b1,cad253a0d745204c617df007cd8239305a53173f,MessageChain,1,0,0,0,0
701,"['Extract Method', 'Extract Method', 'Inline Variable', 'Parameterize Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,5146f6d65d62eda5db67273e17f3de61af5e67b1,cad253a0d745204c617df007cd8239305a53173f,BrainMethod,1,0,0,0,0
704,"['Change Attribute Type', 'Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c2c9de9d1206aebb3026a740d32cabea1677164c,d2b5914c359758d7339e028938bc62cad1183c0b,MessageChain,1,1,0,0,0
704,"['Change Attribute Type', 'Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c2c9de9d1206aebb3026a740d32cabea1677164c,d2b5914c359758d7339e028938bc62cad1183c0b,FeatureEnvy,5,4,0,1,0
704,"['Change Attribute Type', 'Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c2c9de9d1206aebb3026a740d32cabea1677164c,d2b5914c359758d7339e028938bc62cad1183c0b,DispersedCoupling,1,1,0,0,0
704,"['Change Attribute Type', 'Rename Variable', 'Extract Method', 'Change Variable Type', 'Rename Variable']",dubbo,c2c9de9d1206aebb3026a740d32cabea1677164c,d2b5914c359758d7339e028938bc62cad1183c0b,LongMethod,1,0,0,0,0
708,"['Move Attribute', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Extract Method']",dubbo,99771a4ffee6b470d1baca912b87dbe4b75edb55,5146f6d65d62eda5db67273e17f3de61af5e67b1,FeatureEnvy,2,1,0,1,0
708,"['Move Attribute', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Extract Method']",dubbo,99771a4ffee6b470d1baca912b87dbe4b75edb55,5146f6d65d62eda5db67273e17f3de61af5e67b1,LongMethod,2,0,0,0,0
