CompositeId,Refactorings,Project,Previous Commit,Current Commit,Smell Type,Smell_Before,Smell After,Smells Added,Smells Removed,Smells Not Affected
708,"['Move Attribute', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Extract Method']",dubbo,99771a4ffee6b470d1baca912b87dbe4b75edb55,5146f6d65d62eda5db67273e17f3de61af5e67b1,MessageChain,1,0,0,0,0
708,"['Move Attribute', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Extract Method']",dubbo,99771a4ffee6b470d1baca912b87dbe4b75edb55,5146f6d65d62eda5db67273e17f3de61af5e67b1,DispersedCoupling,1,0,0,0,0
709,"['Extract Method', 'Rename Method', 'Rename Variable', 'Change Variable Type']",dubbo,ea459212218696808fbf6cbbd579e31f748eec17,dbab8c5ba78fd7c0afadc9154b7b445b19a8cf64,LongMethod,1,0,0,0,0
709,"['Extract Method', 'Rename Method', 'Rename Variable', 'Change Variable Type']",dubbo,ea459212218696808fbf6cbbd579e31f748eec17,dbab8c5ba78fd7c0afadc9154b7b445b19a8cf64,LongParameterList,1,1,0,0,0
709,"['Extract Method', 'Rename Method', 'Rename Variable', 'Change Variable Type']",dubbo,ea459212218696808fbf6cbbd579e31f748eec17,dbab8c5ba78fd7c0afadc9154b7b445b19a8cf64,FeatureEnvy,0,1,1,0,0
726,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,0f860003e38896a7f3620bf7a8d525973b40ac9e,215ed36641fbe7561538be4038db44163fa6e5fd,LongParameterList,1,2,1,0,0
726,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,0f860003e38896a7f3620bf7a8d525973b40ac9e,215ed36641fbe7561538be4038db44163fa6e5fd,FeatureEnvy,1,1,0,0,0
726,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,0f860003e38896a7f3620bf7a8d525973b40ac9e,215ed36641fbe7561538be4038db44163fa6e5fd,LongMethod,1,0,0,0,0
726,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,0f860003e38896a7f3620bf7a8d525973b40ac9e,215ed36641fbe7561538be4038db44163fa6e5fd,DispersedCoupling,1,0,0,0,0
773,"['Rename Variable', 'Extract Method']",dubbo,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,95ebfe8b5a93942d3c3928ad5e9cd4709c76886a,FeatureEnvy,1,1,0,0,0
773,"['Rename Variable', 'Extract Method']",dubbo,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,95ebfe8b5a93942d3c3928ad5e9cd4709c76886a,LongMethod,1,0,0,0,0
773,"['Rename Variable', 'Extract Method']",dubbo,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,95ebfe8b5a93942d3c3928ad5e9cd4709c76886a,LongParameterList,1,2,1,0,0
775,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,1b8d952935373ef3897add35b9572b006d3dbfaa,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,FeatureEnvy,4,5,1,0,0
775,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,1b8d952935373ef3897add35b9572b006d3dbfaa,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,LongMethod,3,2,0,1,0
775,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,1b8d952935373ef3897add35b9572b006d3dbfaa,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,IntensiveCoupling,1,1,0,0,0
775,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,1b8d952935373ef3897add35b9572b006d3dbfaa,e172b29ffc80b0c4f2cffcc232555b1ab49c689f,DispersedCoupling,2,2,0,0,0
787,"['Rename Method', 'Change Variable Type', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method']",dubbo,1a88c22574cbb621bae5edadb2f2abd1cd9784d6,1bc1312c300ffa17713a665032d2154b12f91424,FeatureEnvy,3,5,2,0,0
787,"['Rename Method', 'Change Variable Type', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method']",dubbo,1a88c22574cbb621bae5edadb2f2abd1cd9784d6,1bc1312c300ffa17713a665032d2154b12f91424,LongMethod,3,0,0,0,0
787,"['Rename Method', 'Change Variable Type', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method']",dubbo,1a88c22574cbb621bae5edadb2f2abd1cd9784d6,1bc1312c300ffa17713a665032d2154b12f91424,DispersedCoupling,2,2,0,0,0
787,"['Rename Method', 'Change Variable Type', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method']",dubbo,1a88c22574cbb621bae5edadb2f2abd1cd9784d6,1bc1312c300ffa17713a665032d2154b12f91424,ShotgunSurgery,1,1,0,0,0
787,"['Rename Method', 'Change Variable Type', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method']",dubbo,1a88c22574cbb621bae5edadb2f2abd1cd9784d6,1bc1312c300ffa17713a665032d2154b12f91424,MessageChain,0,2,1,0,0
801,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,ab497bc719a5ca632481466ac907085cde5b84b9,59cbe69f281d2aff7aebb65bcb3d2c3a11872d32,MessageChain,1,1,0,0,0
801,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,ab497bc719a5ca632481466ac907085cde5b84b9,59cbe69f281d2aff7aebb65bcb3d2c3a11872d32,FeatureEnvy,2,1,0,1,0
801,"['Extract Method', 'Extract Method', 'Extract Method']",dubbo,ab497bc719a5ca632481466ac907085cde5b84b9,59cbe69f281d2aff7aebb65bcb3d2c3a11872d32,IntensiveCoupling,1,0,0,0,0
806,"['Extract Method', 'Extract Method']",dubbo,ddf0cbaf2bec5d9a0844a1cff791113e017392a4,e3f577377e18778184f8954a03312545cf8fcfaf,FeatureEnvy,2,0,0,0,0
855,"['Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Attribute Type', 'Change Return Type', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Variable Type']",dubbo,ce4defa5a0b83af9fcc40bb063c2c2b5c81c8d28,9d4b6cbaae3adce765b0b1dba6a50a92e504c7b1,FeatureEnvy,4,1,0,3,0
855,"['Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Attribute Type', 'Change Return Type', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Variable Type']",dubbo,ce4defa5a0b83af9fcc40bb063c2c2b5c81c8d28,9d4b6cbaae3adce765b0b1dba6a50a92e504c7b1,IntensiveCoupling,1,3,2,0,0
855,"['Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Attribute Type', 'Change Return Type', 'Change Attribute Type', 'Rename Variable', 'Change Attribute Type', 'Change Attribute Type', 'Change Return Type', 'Change Return Type', 'Extract Method', 'Change Variable Type']",dubbo,ce4defa5a0b83af9fcc40bb063c2c2b5c81c8d28,9d4b6cbaae3adce765b0b1dba6a50a92e504c7b1,LongMethod,1,0,0,0,0
857,"['Extract Method', 'Rename Parameter', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute', 'Move Attribute', 'Move Attribute', 'Extract Class', 'Change Return Type', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Attribute', 'Change Attribute Type', 'Move Method', 'Move Attribute', 'Rename Attribute', 'Extract Class', 'Change Return Type', 'Rename Attribute', 'Rename Parameter', 'Move Method', 'Extract Method', 'Rename Parameter', 'Change Parameter Type', 'Rename Parameter', 'Extract Method', 'Extract Method', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type']",dubbo,604439a001d3cc3484cb1c09bf01fcd5f12e1c77,d4d827e11c7ac832ec60e087f92f30f93fa1d478,LongMethod,1,0,0,0,0
857,"['Extract Method', 'Rename Parameter', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute', 'Move Attribute', 'Move Attribute', 'Extract Class', 'Change Return Type', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Attribute', 'Change Attribute Type', 'Move Method', 'Move Attribute', 'Rename Attribute', 'Extract Class', 'Change Return Type', 'Rename Attribute', 'Rename Parameter', 'Move Method', 'Extract Method', 'Rename Parameter', 'Change Parameter Type', 'Rename Parameter', 'Extract Method', 'Extract Method', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type']",dubbo,604439a001d3cc3484cb1c09bf01fcd5f12e1c77,d4d827e11c7ac832ec60e087f92f30f93fa1d478,FeatureEnvy,1,4,3,0,0
857,"['Extract Method', 'Rename Parameter', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute', 'Move Attribute', 'Move Attribute', 'Extract Class', 'Change Return Type', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Attribute', 'Change Attribute Type', 'Move Method', 'Move Attribute', 'Rename Attribute', 'Extract Class', 'Change Return Type', 'Rename Attribute', 'Rename Parameter', 'Move Method', 'Extract Method', 'Rename Parameter', 'Change Parameter Type', 'Rename Parameter', 'Extract Method', 'Extract Method', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type']",dubbo,604439a001d3cc3484cb1c09bf01fcd5f12e1c77,d4d827e11c7ac832ec60e087f92f30f93fa1d478,IntensiveCoupling,0,1,1,0,0
857,"['Extract Method', 'Rename Parameter', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute', 'Move Attribute', 'Move Attribute', 'Extract Class', 'Change Return Type', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Attribute', 'Change Attribute Type', 'Move Method', 'Move Attribute', 'Rename Attribute', 'Extract Class', 'Change Return Type', 'Rename Attribute', 'Rename Parameter', 'Move Method', 'Extract Method', 'Rename Parameter', 'Change Parameter Type', 'Rename Parameter', 'Extract Method', 'Extract Method', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type']",dubbo,604439a001d3cc3484cb1c09bf01fcd5f12e1c77,d4d827e11c7ac832ec60e087f92f30f93fa1d478,LongParameterList,0,1,1,0,0
888,"['Move Method', 'Move Method', 'Move Method', 'Extract Class']",dubbo,c880720724d27458475b638f9f70a0ebee5dd0b4,51146f726d38bc72b07547ddbf6de662976f2813,FeatureEnvy,2,1,0,1,0
888,"['Move Method', 'Move Method', 'Move Method', 'Extract Class']",dubbo,c880720724d27458475b638f9f70a0ebee5dd0b4,51146f726d38bc72b07547ddbf6de662976f2813,LongMethod,1,1,0,0,0
930,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",dubbo,99a00ba72b53d6f740899ddb76c858b8f99683ac,36a1155bbed8cb31d2b6b4a10908fdef0acd02c9,FeatureEnvy,3,1,0,2,0
2406,"['Extract Method', 'Extract Method', 'Rename Method', 'Rename Variable', 'Rename Method', 'Rename Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Variable', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Extract Method', 'Rename Variable', 'Extract Method']",dubbo,2f0107c0549b79cb3abebafad04a5d371d7f1467,a50328c116f9e59f1e5ee17dae5391b99af00c51,FeatureEnvy,5,3,0,2,0
2718,"['Extract Variable', 'Extract Variable', 'Change Variable Type', 'Move Method', 'Rename Parameter', 'Rename Variable', 'Change Parameter Type', 'Move Method', 'Extract Variable']",dubbo,04f368ea68446dd69f2b1af6a0f02ac8e0201ca9,8fa81328c7cbc4da3e5e227c24ab6992cd1acfa2,FeatureEnvy,2,0,0,0,0
2718,"['Extract Variable', 'Extract Variable', 'Change Variable Type', 'Move Method', 'Rename Parameter', 'Rename Variable', 'Change Parameter Type', 'Move Method', 'Extract Variable']",dubbo,04f368ea68446dd69f2b1af6a0f02ac8e0201ca9,8fa81328c7cbc4da3e5e227c24ab6992cd1acfa2,DispersedCoupling,1,1,0,0,0
2718,"['Extract Variable', 'Extract Variable', 'Change Variable Type', 'Move Method', 'Rename Parameter', 'Rename Variable', 'Change Parameter Type', 'Move Method', 'Extract Variable']",dubbo,04f368ea68446dd69f2b1af6a0f02ac8e0201ca9,8fa81328c7cbc4da3e5e227c24ab6992cd1acfa2,LongMethod,2,1,0,1,0
2718,"['Extract Variable', 'Extract Variable', 'Change Variable Type', 'Move Method', 'Rename Parameter', 'Rename Variable', 'Change Parameter Type', 'Move Method', 'Extract Variable']",dubbo,04f368ea68446dd69f2b1af6a0f02ac8e0201ca9,8fa81328c7cbc4da3e5e227c24ab6992cd1acfa2,LongParameterList,1,0,0,0,0
2764,"['Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method']",dubbo,dec72c341102fe8f5bea731aaa0bc3f2a374c56a,aef05e4bbd5fb7e89bfb25e2ba8833b4aafb069b,FeatureEnvy,1,0,0,0,0
2764,"['Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method']",dubbo,dec72c341102fe8f5bea731aaa0bc3f2a374c56a,aef05e4bbd5fb7e89bfb25e2ba8833b4aafb069b,DispersedCoupling,1,0,0,0,0
2899,"['Extract Variable', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method']",dubbo,becd3b1782b0ab3fe34f76111f3412bc47f82b8d,01da35ee1cc775b1fba01f430379a62b2c368a8d,FeatureEnvy,4,3,0,1,0
2899,"['Extract Variable', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method']",dubbo,becd3b1782b0ab3fe34f76111f3412bc47f82b8d,01da35ee1cc775b1fba01f430379a62b2c368a8d,LongMethod,3,2,0,1,0
2899,"['Extract Variable', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method']",dubbo,becd3b1782b0ab3fe34f76111f3412bc47f82b8d,01da35ee1cc775b1fba01f430379a62b2c368a8d,IntensiveCoupling,1,1,0,0,0
2899,"['Extract Variable', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method']",dubbo,becd3b1782b0ab3fe34f76111f3412bc47f82b8d,01da35ee1cc775b1fba01f430379a62b2c368a8d,MessageChain,1,1,0,0,0
2899,"['Extract Variable', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method']",dubbo,becd3b1782b0ab3fe34f76111f3412bc47f82b8d,01da35ee1cc775b1fba01f430379a62b2c368a8d,DispersedCoupling,2,1,0,1,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,FeatureEnvy,1,1,0,0,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,LongMethod,3,2,0,1,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,MessageChain,1,1,0,0,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,BrainMethod,1,1,0,0,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,DispersedCoupling,0,1,1,0,0
2940,"['Extract Method', 'Move Class']",dubbo,611447e268de8d9ecfd391516a795c542a068a51,048e95864beede0539596937991143a11c20457e,LongParameterList,0,1,1,0,0
2968,"['Extract Variable', 'Extract Method', 'Extract Method', 'Rename Variable', 'Rename Variable', 'Rename Parameter', 'Rename Variable', 'Rename Method', 'Rename Attribute', 'Rename Parameter', 'Extract Variable', 'Replace Variable With Attribute']",dubbo,a0de8e050eda2c214aaf501a382217afdd2c6281,c396285ae21d55df1ba5afa411834de0e867b76f,FeatureEnvy,3,3,0,0,0
2968,"['Extract Variable', 'Extract Method', 'Extract Method', 'Rename Variable', 'Rename Variable', 'Rename Parameter', 'Rename Variable', 'Rename Method', 'Rename Attribute', 'Rename Parameter', 'Extract Variable', 'Replace Variable With Attribute']",dubbo,a0de8e050eda2c214aaf501a382217afdd2c6281,c396285ae21d55df1ba5afa411834de0e867b76f,LongMethod,2,0,0,0,0
2968,"['Extract Variable', 'Extract Method', 'Extract Method', 'Rename Variable', 'Rename Variable', 'Rename Parameter', 'Rename Variable', 'Rename Method', 'Rename Attribute', 'Rename Parameter', 'Extract Variable', 'Replace Variable With Attribute']",dubbo,a0de8e050eda2c214aaf501a382217afdd2c6281,c396285ae21d55df1ba5afa411834de0e867b76f,IntensiveCoupling,2,1,0,1,0
2968,"['Extract Variable', 'Extract Method', 'Extract Method', 'Rename Variable', 'Rename Variable', 'Rename Parameter', 'Rename Variable', 'Rename Method', 'Rename Attribute', 'Rename Parameter', 'Extract Variable', 'Replace Variable With Attribute']",dubbo,a0de8e050eda2c214aaf501a382217afdd2c6281,c396285ae21d55df1ba5afa411834de0e867b76f,MessageChain,1,0,0,0,0
2968,"['Extract Variable', 'Extract Method', 'Extract Method', 'Rename Variable', 'Rename Variable', 'Rename Parameter', 'Rename Variable', 'Rename Method', 'Rename Attribute', 'Rename Parameter', 'Extract Variable', 'Replace Variable With Attribute']",dubbo,a0de8e050eda2c214aaf501a382217afdd2c6281,c396285ae21d55df1ba5afa411834de0e867b76f,DispersedCoupling,0,1,1,0,0
3005,"['Push Down Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method']",dubbo,d317948f7ede4444ce3b21c1af908d22d546bb60,0c1cd1c35facf8a226938f191ad4c8cffef255d5,FeatureEnvy,1,0,0,0,0
3005,"['Push Down Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method']",dubbo,d317948f7ede4444ce3b21c1af908d22d546bb60,0c1cd1c35facf8a226938f191ad4c8cffef255d5,DispersedCoupling,1,0,0,0,0
3057,"['Rename Variable', 'Rename Variable', 'Rename Variable', 'Inline Variable', 'Extract Method', 'Rename Variable', 'Extract Variable', 'Rename Parameter', 'Rename Method', 'Move Attribute', 'Move Attribute', 'Change Parameter Type', 'Move Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",dubbo,d5e9a46c8b78e81ab74633a9296d9d9d8aa9f0e3,7c846562692fdfe82e1abbc88be09a18ed7e56a9,LongMethod,1,0,0,0,0
3057,"['Rename Variable', 'Rename Variable', 'Rename Variable', 'Inline Variable', 'Extract Method', 'Rename Variable', 'Extract Variable', 'Rename Parameter', 'Rename Method', 'Move Attribute', 'Move Attribute', 'Change Parameter Type', 'Move Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",dubbo,d5e9a46c8b78e81ab74633a9296d9d9d8aa9f0e3,7c846562692fdfe82e1abbc88be09a18ed7e56a9,LongParameterList,1,1,0,0,0
3057,"['Rename Variable', 'Rename Variable', 'Rename Variable', 'Inline Variable', 'Extract Method', 'Rename Variable', 'Extract Variable', 'Rename Parameter', 'Rename Method', 'Move Attribute', 'Move Attribute', 'Change Parameter Type', 'Move Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",dubbo,d5e9a46c8b78e81ab74633a9296d9d9d8aa9f0e3,7c846562692fdfe82e1abbc88be09a18ed7e56a9,FeatureEnvy,1,1,0,0,0
3057,"['Rename Variable', 'Rename Variable', 'Rename Variable', 'Inline Variable', 'Extract Method', 'Rename Variable', 'Extract Variable', 'Rename Parameter', 'Rename Method', 'Move Attribute', 'Move Attribute', 'Change Parameter Type', 'Move Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",dubbo,d5e9a46c8b78e81ab74633a9296d9d9d8aa9f0e3,7c846562692fdfe82e1abbc88be09a18ed7e56a9,DispersedCoupling,1,0,0,0,0