CompositeId,Refactorings,Project,Current Commit,Previous Commit,Smell Type,Smell_Before,Smell After,Smells Added,Smells Removed,Smells Not Affected
17,"['Move Attribute', 'Change Parameter Type', 'Rename Method', 'Change Parameter Type', 'Extract Method']",fresco,b9e5d5e5553aa76b653e0fff5bdd7b869d0beddd,27eb7f3c220d41f5928840e3ca791a9db48c037e,LongParameterList,2,0,0,0,0
17,"['Move Attribute', 'Change Parameter Type', 'Rename Method', 'Change Parameter Type', 'Extract Method']",fresco,b9e5d5e5553aa76b653e0fff5bdd7b869d0beddd,27eb7f3c220d41f5928840e3ca791a9db48c037e,FeatureEnvy,2,0,0,0,0
17,"['Move Attribute', 'Change Parameter Type', 'Rename Method', 'Change Parameter Type', 'Extract Method']",fresco,b9e5d5e5553aa76b653e0fff5bdd7b869d0beddd,27eb7f3c220d41f5928840e3ca791a9db48c037e,MessageChain,1,0,0,0,0
17,"['Move Attribute', 'Change Parameter Type', 'Rename Method', 'Change Parameter Type', 'Extract Method']",fresco,b9e5d5e5553aa76b653e0fff5bdd7b869d0beddd,27eb7f3c220d41f5928840e3ca791a9db48c037e,IntensiveCoupling,1,0,0,0,0
33,"['Rename Variable', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,34a2d703171b8af1025b0025a2dec61b1d278661,017c007b48ed4eabb4c7e63be02bfc22e0a149ee,LongParameterList,3,0,0,0,0
33,"['Rename Variable', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,34a2d703171b8af1025b0025a2dec61b1d278661,017c007b48ed4eabb4c7e63be02bfc22e0a149ee,FeatureEnvy,1,0,0,0,0
128,"['Rename Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Rename Attribute', 'Rename Attribute', 'Change Attribute Type']",fresco,aaa034af5352949a4ed151f46d9566ef262c51a9,4a23039eaa8b6b6d78a8d634080b515f2eb448e6,LongParameterList,2,4,2,0,0
128,"['Rename Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Rename Attribute', 'Rename Attribute', 'Change Attribute Type']",fresco,aaa034af5352949a4ed151f46d9566ef262c51a9,4a23039eaa8b6b6d78a8d634080b515f2eb448e6,FeatureEnvy,2,4,2,0,0
128,"['Rename Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Rename Attribute', 'Rename Attribute', 'Change Attribute Type']",fresco,aaa034af5352949a4ed151f46d9566ef262c51a9,4a23039eaa8b6b6d78a8d634080b515f2eb448e6,DispersedCoupling,2,2,0,0,0
128,"['Rename Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Rename Attribute', 'Rename Attribute', 'Change Attribute Type']",fresco,aaa034af5352949a4ed151f46d9566ef262c51a9,4a23039eaa8b6b6d78a8d634080b515f2eb448e6,LongMethod,1,0,0,0,0
128,"['Rename Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Rename Attribute', 'Rename Attribute', 'Change Attribute Type']",fresco,aaa034af5352949a4ed151f46d9566ef262c51a9,4a23039eaa8b6b6d78a8d634080b515f2eb448e6,MessageChain,0,2,1,0,0
158,"['Rename Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,MessageChain,3,8,5,0,0
158,"['Rename Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,LongMethod,2,0,0,0,0
158,"['Rename Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,FeatureEnvy,1,1,0,0,0
158,"['Rename Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,LongParameterList,0,1,1,0,0
159,"['Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Extract Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,MessageChain,3,8,5,0,0
159,"['Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Extract Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,LongMethod,2,0,0,0,0
159,"['Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Extract Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,FeatureEnvy,1,1,0,0,0
159,"['Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Extract Method', 'Extract Method']",fresco,bb0464381ba50be0173b9eb96d1f59bbdc4b74dd,64bbab4fb6406b7b0cec149ebc94e3484c4563e1,LongParameterList,0,1,1,0,0
369,"['Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Attribute', 'Rename Parameter', 'Rename Parameter', 'Change Parameter Type', 'Change Parameter Type', 'Rename Parameter']",fresco,b001575b6bad4ea62ab9d6653651beb51f47785e,6cfd55e107f51f8072fc7c5091a633f8592c21ee,LongParameterList,1,2,1,0,0
369,"['Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Attribute', 'Rename Parameter', 'Rename Parameter', 'Change Parameter Type', 'Change Parameter Type', 'Rename Parameter']",fresco,b001575b6bad4ea62ab9d6653651beb51f47785e,6cfd55e107f51f8072fc7c5091a633f8592c21ee,FeatureEnvy,6,5,0,1,0
369,"['Move Method', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Move Attribute', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Attribute', 'Rename Parameter', 'Rename Parameter', 'Change Parameter Type', 'Change Parameter Type', 'Rename Parameter']",fresco,b001575b6bad4ea62ab9d6653651beb51f47785e,6cfd55e107f51f8072fc7c5091a633f8592c21ee,DispersedCoupling,0,1,1,0,0
393,"['Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method']",fresco,27ebf577e7dd716ad00ea6ab0b31d94ce1379f9c,5c0f9d678c3524fc223e6cb0f3f3ae49c851a698,LongMethod,1,1,0,0,0
393,"['Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method']",fresco,27ebf577e7dd716ad00ea6ab0b31d94ce1379f9c,5c0f9d678c3524fc223e6cb0f3f3ae49c851a698,MessageChain,1,1,0,0,0
393,"['Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method']",fresco,27ebf577e7dd716ad00ea6ab0b31d94ce1379f9c,5c0f9d678c3524fc223e6cb0f3f3ae49c851a698,FeatureEnvy,5,2,0,3,0
393,"['Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Replace Variable With Attribute', 'Extract Method', 'Replace Variable With Attribute', 'Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Parameter', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Method']",fresco,27ebf577e7dd716ad00ea6ab0b31d94ce1379f9c,5c0f9d678c3524fc223e6cb0f3f3ae49c851a698,LongParameterList,0,3,1,0,0
396,"['Replace Variable With Attribute', 'Replace Variable With Attribute', 'Replace Variable With Attribute', 'Replace Variable With Attribute', 'Extract Method', 'Rename Method', 'Replace Variable With Attribute', 'Replace Variable With Attribute', 'Replace Variable With Attribute']",fresco,27ebf577e7dd716ad00ea6ab0b31d94ce1379f9c,36dd783deed7299ecf16b37a2d56cc66d07fb637,FeatureEnvy,6,4,0,2,0
409,"['Extract Class', 'Move Method', 'Push Down Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Rename Method']",fresco,94df8153284d3b04966f4c34a0795f43d1dbbada,b3a41a9838a1fd886db35d7f9984ac52a813f692,FeatureEnvy,1,0,0,0,0
409,"['Extract Class', 'Move Method', 'Push Down Method', 'Move Method', 'Move Attribute', 'Move Method', 'Move Attribute', 'Move Attribute', 'Move Method', 'Rename Method']",fresco,94df8153284d3b04966f4c34a0795f43d1dbbada,b3a41a9838a1fd886db35d7f9984ac52a813f692,LongParameterList,0,1,1,0,0
435,"['Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Rename Method', 'Change Attribute Type', 'Inline Method', 'Inline Method', 'Rename Method', 'Inline Method', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Move Method', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Method', 'Move Method', 'Move Attribute', 'Extract Method', 'Rename Attribute', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Attribute', 'Split Attribute', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute']",fresco,1c63db3d8297c89e51b95a95d3797562acf9a702,f02ed7a80f4f3a612fd78ef6ce6d7cc9bd16b7a7,FeatureEnvy,5,6,1,0,0
435,"['Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Rename Method', 'Change Attribute Type', 'Inline Method', 'Inline Method', 'Rename Method', 'Inline Method', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Move Method', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Method', 'Move Method', 'Move Attribute', 'Extract Method', 'Rename Attribute', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Attribute', 'Split Attribute', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute']",fresco,1c63db3d8297c89e51b95a95d3797562acf9a702,f02ed7a80f4f3a612fd78ef6ce6d7cc9bd16b7a7,LongMethod,1,0,0,0,0
435,"['Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Rename Method', 'Change Attribute Type', 'Inline Method', 'Inline Method', 'Rename Method', 'Inline Method', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Move Method', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Method', 'Move Method', 'Move Attribute', 'Extract Method', 'Rename Attribute', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Attribute', 'Split Attribute', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute']",fresco,1c63db3d8297c89e51b95a95d3797562acf9a702,f02ed7a80f4f3a612fd78ef6ce6d7cc9bd16b7a7,IntensiveCoupling,2,1,0,1,0
435,"['Change Parameter Type', 'Change Parameter Type', 'Change Parameter Type', 'Rename Method', 'Change Attribute Type', 'Inline Method', 'Inline Method', 'Rename Method', 'Inline Method', 'Inline Method', 'Rename Variable', 'Change Return Type', 'Move Method', 'Move Method', 'Move Method', 'Move Method', 'Extract Class', 'Move Method', 'Move Method', 'Move Attribute', 'Extract Method', 'Rename Attribute', 'Extract Method', 'Rename Method', 'Rename Method', 'Rename Method', 'Rename Attribute', 'Split Attribute', 'Rename Attribute', 'Rename Attribute', 'Rename Attribute']",fresco,1c63db3d8297c89e51b95a95d3797562acf9a702,f02ed7a80f4f3a612fd78ef6ce6d7cc9bd16b7a7,LongParameterList,0,1,1,0,0
446,"['Change Return Type', 'Extract Method', 'Change Return Type', 'Extract Method']",fresco,c7bec4ae930d5918b4a8aba48c1a111b0d5c329b,542cdcc14fc6bbfe13c613f787835c794d42f397,FeatureEnvy,6,4,0,2,0
463,"['Extract Method', 'Rename Attribute', 'Rename Method', 'Extract Method']",fresco,c3f92c82aac0722c2fe26f4006b054434d8f1f58,a5c86675ec20f9eb5468cdd037f6efac5e13d4a1,LongMethod,1,0,0,0,0
505,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,1a1f5653fc02553f48da03eae8f78548d17a27f4,6eb0e62ce1501052c2d9ec1d4a73787c50a4c667,LongParameterList,1,1,0,0,0
505,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,1a1f5653fc02553f48da03eae8f78548d17a27f4,6eb0e62ce1501052c2d9ec1d4a73787c50a4c667,FeatureEnvy,4,3,0,1,0
505,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,1a1f5653fc02553f48da03eae8f78548d17a27f4,6eb0e62ce1501052c2d9ec1d4a73787c50a4c667,DispersedCoupling,2,1,0,1,0
505,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,1a1f5653fc02553f48da03eae8f78548d17a27f4,6eb0e62ce1501052c2d9ec1d4a73787c50a4c667,LongMethod,1,1,0,0,0
505,"['Extract Method', 'Extract Method', 'Extract Method', 'Extract Method']",fresco,1a1f5653fc02553f48da03eae8f78548d17a27f4,6eb0e62ce1501052c2d9ec1d4a73787c50a4c667,ShotgunSurgery,1,0,0,0,0
510,"['Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Rename Method', 'Extract Method', 'Extract Variable', 'Rename Method', 'Rename Method']",fresco,ce9fc62968353a58a53ee96e60d6b26316f18d6d,db58718f0e912f74369491a3aceeb94dcf53b158,FeatureEnvy,31,12,0,19,0
510,"['Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Rename Method', 'Extract Method', 'Extract Variable', 'Rename Method', 'Rename Method']",fresco,ce9fc62968353a58a53ee96e60d6b26316f18d6d,db58718f0e912f74369491a3aceeb94dcf53b158,LongMethod,4,2,0,2,0
510,"['Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Change Variable Type', 'Rename Variable', 'Change Variable Type', 'Rename Variable', 'Rename Method', 'Extract Method', 'Extract Variable', 'Rename Method', 'Rename Method']",fresco,ce9fc62968353a58a53ee96e60d6b26316f18d6d,db58718f0e912f74369491a3aceeb94dcf53b158,MessageChain,27,13,0,14,0
557,"['Move Method', 'Rename Parameter', 'Extract Method']",fresco,be644d671987a6d9d139edc92c94ff41caff83b1,8a6bc9537bb621dcb057bde8e0c20afc7a75a9b4,LongMethod,1,0,0,0,0
557,"['Move Method', 'Rename Parameter', 'Extract Method']",fresco,be644d671987a6d9d139edc92c94ff41caff83b1,8a6bc9537bb621dcb057bde8e0c20afc7a75a9b4,MessageChain,1,1,0,0,0
557,"['Move Method', 'Rename Parameter', 'Extract Method']",fresco,be644d671987a6d9d139edc92c94ff41caff83b1,8a6bc9537bb621dcb057bde8e0c20afc7a75a9b4,FeatureEnvy,3,3,0,0,0
557,"['Move Method', 'Rename Parameter', 'Extract Method']",fresco,be644d671987a6d9d139edc92c94ff41caff83b1,8a6bc9537bb621dcb057bde8e0c20afc7a75a9b4,LongParameterList,0,1,1,0,0
600,"['Move Class', 'Move Class', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Move Method']",fresco,24cff66ee793caf9b8cb5e37c9a13d7bd4161c2b,9689960148faf8f91108e05d500417313787fc4e,LongMethod,2,1,0,1,0
600,"['Move Class', 'Move Class', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Move Method']",fresco,24cff66ee793caf9b8cb5e37c9a13d7bd4161c2b,9689960148faf8f91108e05d500417313787fc4e,FeatureEnvy,1,1,0,0,0
600,"['Move Class', 'Move Class', 'Rename Attribute', 'Change Attribute Type', 'Change Attribute Type', 'Move Method']",fresco,24cff66ee793caf9b8cb5e37c9a13d7bd4161c2b,9689960148faf8f91108e05d500417313787fc4e,LongParameterList,4,3,0,1,0
615,"['Move Method', 'Extract Class', 'Move Method']",fresco,7243f011fa45910c784d66b46e4a82675816aff6,44ca7a113ce7f31999a77f2178abff3d502db72b,FeatureEnvy,1,0,0,0,0
615,"['Move Method', 'Extract Class', 'Move Method']",fresco,7243f011fa45910c784d66b46e4a82675816aff6,44ca7a113ce7f31999a77f2178abff3d502db72b,LongParameterList,0,1,1,0,0
687,"['Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method']",fresco,96d74f385b297f364db1f719dd6ee61fc380d0d4,90be4641950eb781232579c10c6a9308f91354e6,LongMethod,2,1,0,1,0
687,"['Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method']",fresco,96d74f385b297f364db1f719dd6ee61fc380d0d4,90be4641950eb781232579c10c6a9308f91354e6,FeatureEnvy,1,1,0,0,0
687,"['Rename Method', 'Extract Method', 'Extract Method', 'Extract Method', 'Rename Method']",fresco,96d74f385b297f364db1f719dd6ee61fc380d0d4,90be4641950eb781232579c10c6a9308f91354e6,LongParameterList,4,4,0,0,0
698,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,d7cd92bfb6ae24ca8b4db34f28cb5706890bfa77,e720a81d391eecbb024607d8ee4b8ec4cc0a2041,FeatureEnvy,2,2,0,0,0
698,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,d7cd92bfb6ae24ca8b4db34f28cb5706890bfa77,e720a81d391eecbb024607d8ee4b8ec4cc0a2041,LongMethod,1,0,0,0,0
698,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,d7cd92bfb6ae24ca8b4db34f28cb5706890bfa77,e720a81d391eecbb024607d8ee4b8ec4cc0a2041,LongParameterList,2,0,0,0,0
724,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,a30ce0c7c842bfe56387a1ebc419baed5f3bcfe9,848af2566cd595d17ac63162217ec1ce24d76946,FeatureEnvy,1,2,1,0,0
724,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,a30ce0c7c842bfe56387a1ebc419baed5f3bcfe9,848af2566cd595d17ac63162217ec1ce24d76946,LongMethod,1,0,0,0,0
724,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,a30ce0c7c842bfe56387a1ebc419baed5f3bcfe9,848af2566cd595d17ac63162217ec1ce24d76946,IntensiveCoupling,1,0,0,0,0
724,"['Move Attribute', 'Move Attribute', 'Move Method']",fresco,a30ce0c7c842bfe56387a1ebc419baed5f3bcfe9,848af2566cd595d17ac63162217ec1ce24d76946,DispersedCoupling,0,2,1,0,0
731,"['Pull Up Method', 'Extract Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Extract Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Superclass', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",fresco,a86a40f228d9ed4d2c649dd6ef41d7ca9553faab,449d53a6e7dd20bcdb0ec337bef2c24e204d54a9,FeatureEnvy,1,0,0,0,0
731,"['Pull Up Method', 'Extract Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Method', 'Extract Method', 'Pull Up Method', 'Pull Up Attribute', 'Pull Up Attribute', 'Pull Up Attribute', 'Extract Superclass', 'Pull Up Method', 'Pull Up Method', 'Pull Up Attribute']",fresco,a86a40f228d9ed4d2c649dd6ef41d7ca9553faab,449d53a6e7dd20bcdb0ec337bef2c24e204d54a9,LongParameterList,1,2,1,0,0
768,"['Extract Method', 'Rename Variable', 'Extract Method', 'Extract Method']",fresco,c0d849ba668782b863351c958468e991a00fdd75,89f71c01fe3e01603a9fcf13c09c2b2e1f5b46d4,FeatureEnvy,1,0,0,0,0
768,"['Extract Method', 'Rename Variable', 'Extract Method', 'Extract Method']",fresco,c0d849ba668782b863351c958468e991a00fdd75,89f71c01fe3e01603a9fcf13c09c2b2e1f5b46d4,LongParameterList,1,1,0,0,0
768,"['Extract Method', 'Rename Variable', 'Extract Method', 'Extract Method']",fresco,c0d849ba668782b863351c958468e991a00fdd75,89f71c01fe3e01603a9fcf13c09c2b2e1f5b46d4,IntensiveCoupling,1,1,0,0,0
